PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31904117","SCN1A-related phenotypes: Epilepsy and beyond","Scheffer IE, Nabbout R.","Epilepsia. 2019 Dec;60 Suppl 3:S17-S24. doi: 10.1111/epi.16386.","Scheffer IE","Epilepsia","2019","2020/01/07","","","10.1111/epi.16386"
"32126198","Tau Reduction Prevents Key Features of Autism in Mouse Models","Tai C, Chang CW, Yu GQ, Lopez I, Yu X, Wang X, Guo W, Mucke L.","Neuron. 2020 May 6;106(3):421-437.e11. doi: 10.1016/j.neuron.2020.01.038. Epub 2020 Mar 2.","Tai C","Neuron","2020","2020/03/04","PMC7210056","NIHMS1568772","10.1016/j.neuron.2020.01.038"
"22495309","Sporadic autism exomes reveal a highly interconnected protein network of de novo mutations","O'Roak BJ, Vives L, Girirajan S, Karakoc E, Krumm N, Coe BP, Levy R, Ko A, Lee C, Smith JD, Turner EH, Stanaway IB, Vernot B, Malig M, Baker C, Reilly B, Akey JM, Borenstein E, Rieder MJ, Nickerson DA, Bernier R, Shendure J, Eichler EE.","Nature. 2012 Apr 4;485(7397):246-50. doi: 10.1038/nature10989.","O'Roak BJ","Nature","2012","2012/04/13","PMC3350576","NIHMS359279","10.1038/nature10989"
"22914087","Autistic-like behaviour in Scn1a+/- mice and rescue by enhanced GABA-mediated neurotransmission","Han S, Tai C, Westenbroek RE, Yu FH, Cheah CS, Potter GB, Rubenstein JL, Scheuer T, de la Iglesia HO, Catterall WA.","Nature. 2012 Sep 20;489(7416):385-90. doi: 10.1038/nature11356. Epub 2012 Aug 22.","Han S","Nature","2012","2012/08/24","PMC3448848","NIHMS389654","10.1038/nature11356"
"21572417","Exome sequencing in sporadic autism spectrum disorders identifies severe de novo mutations","O'Roak BJ, Deriziotis P, Lee C, Vives L, Schwartz JJ, Girirajan S, Karakoc E, Mackenzie AP, Ng SB, Baker C, Rieder MJ, Nickerson DA, Bernier R, Fisher SE, Shendure J, Eichler EE.","Nat Genet. 2011 Jun;43(6):585-9. doi: 10.1038/ng.835. Epub 2011 May 15.","O'Roak BJ","Nat Genet","2011","2011/05/17","PMC3115696","NIHMS290937","10.1038/ng.835"
"32090326","Biological concepts in human sodium channel epilepsies and their relevance in clinical practice","Brunklaus A, Du J, Steckler F, Ghanty II, Johannesen KM, Fenger CD, Schorge S, Baez-Nieto D, Wang HR, Allen A, Pan JQ, Lerche H, Heyne H, Symonds JD, Zuberi SM, Sanders S, Sheidley BR, Craiu D, Olson HE, Weckhuysen S, DeJonge P, Helbig I, Van Esch H, Busa T, Milh M, Isidor B, Depienne C, Poduri A, Campbell AJ, Dimidschstein J, Møller RS, Lal D.","Epilepsia. 2020 Mar;61(3):387-399. doi: 10.1111/epi.16438. Epub 2020 Feb 23.","Brunklaus A","Epilepsia","2020","2020/02/25","","","10.1111/epi.16438"
"28973916","Cannabidiol attenuates seizures and social deficits in a mouse model of Dravet syndrome","Kaplan JS, Stella N, Catterall WA, Westenbroek RE.","Proc Natl Acad Sci U S A. 2017 Oct 17;114(42):11229-11234. doi: 10.1073/pnas.1711351114. Epub 2017 Oct 2.","Kaplan JS","Proc Natl Acad Sci U S A","2017","2017/10/05","PMC5651774","","10.1073/pnas.1711351114"
"32168371","A catalogue of new incidence estimates of monogenic neurodevelopmental disorders caused by de novo variants","López-Rivera JA, Pérez-Palma E, Symonds J, Lindy AS, McKnight DA, Leu C, Zuberi S, Brunklaus A, Møller RS, Lal D.","Brain. 2020 Apr 1;143(4):1099-1105. doi: 10.1093/brain/awaa051.","López-Rivera JA","Brain","2020","2020/03/14","PMC7174049","","10.1093/brain/awaa051"
"27905812","STXBP1 Encephalopathy with Epilepsy","Khaikin Y, Mercimek-Andrews S.","2016 Dec 1. In: Adam MP, Ardinger HH, Pagon RA, Wallace SE, Bean LJH, Mirzaa G, Amemiya A, editors. GeneReviews(®) [Internet]. Seattle (WA): University of Washington, Seattle; 1993–2021.","Khaikin Y","GeneReviews(®)","1993","2016/12/01","","",""
"12610651","Sodium channels SCN1A, SCN2A and SCN3A in familial autism","Weiss LA, Escayg A, Kearney JA, Trudeau M, MacDonald BT, Mori M, Reichert J, Buxbaum JD, Meisler MH.","Mol Psychiatry. 2003 Feb;8(2):186-94. doi: 10.1038/sj.mp.4001241.","Weiss LA","Mol Psychiatry","2003","2003/03/01","","","10.1038/sj.mp.4001241"
